,file_name,sine_wave,sine_freq,square_wave,square_freq,saw_wave,saw_freq,triangle_wave,triangle_freq,note,octave,note_octave,attack_duration,decay_duration,sustain_level,sustain_duration,release_duration
0,multi_G5_1001,1,781.0081410457216,0,0,0,0,1,775.8448546825497,G,5,G5,2.954100705471671,1.69195490547279,0.5626644339981551,0.16069662450284627,4.702080685237405
1,multi_E9_1002,1,10543.29356813202,1,10554.661082374012,1,10554.761973082179,0,0,E,9,E9,1.2290180037640175,3.539213937373118,0.7976645152544495,1.8863902870967335,0.4180743223446698
2,multi_D♯4_1003,0,0,1,317.3093233272972,0,0,0,0,D♯,4,D♯4,0.38407969402879105,4.413299229040185,0.14294749840025045,0.7407655870161517,4.445783668938
3,multi_F2_1004,0,0,0,0,1,84.52046164585187,0,0,F,2,F2,1.0278641068064625,3.9703468222558196,0.19826729519071218,0.10147631894775466,1.0998265719748601
4,multi_G9_1005,1,12544.887842608765,0,0,1,12538.650233163287,1,12536.66635631559,G,9,G9,0.2698531320039471,1.201550204073324,0.4137978016923394,4.101522666776432,1.5771669727306847
5,multi_G♯6_1006,1,1657.6840503969622,0,0,1,1662.270080415285,0,0,G♯,6,G♯6,3.372154320957469,3.1693641345018384,0.4795888456327402,1.6121201538772474,1.8463613906634468
6,multi_C1_1007,1,31.764416177134912,1,23.959464443623887,0,0,1,37.477662221524305,C,1,C1,3.046059436906944,1.5169526569551213,0.0006854053330932475,3.432063542201189,0.5168222801884298
7,multi_C♯8_1008,0,0,1,4436.635883992289,0,0,0,0,C♯,8,C♯8,1.0631237522168828,3.41275741324688,0.4414828834413381,2.418702606113262,3.1054162284229743
8,multi_E7_1009,1,2645.2739141909465,0,0,0,0,1,2636.430286901691,E,7,E7,3.9269519419067858,3.4719853397418374,0.5078920581525829,2.557687330256374,0.04337538809500213
9,multi_A6_1010,0,0,1,1763.759780778295,0,0,1,1762.9635986661222,A,6,A6,4.510568497243333,2.501089952644931,0.7148616219359057,0.9367373414628247,2.051604208648913
10,multi_D♯8_1011,1,4976.176858011276,0,0,1,4975.887366038436,1,4979.677332820334,D♯,8,D♯8,2.70038724682761,3.093510731377109,0.6788392441847848,1.4985184128734907,2.70758360892179
11,multi_B4_1012,1,485.51390166235956,0,0,1,489.58821038070954,0,0,B,4,B4,0.06093497307564477,4.572699925168482,0.8598302396584411,1.2957305716559409,3.136151286420245
12,multi_G♯1_1013,0,0,1,53.60013890615368,1,54.89305583741759,0,0,G♯,1,G♯1,1.2105846657747228,2.282587749079447,0.35328114567558966,2.8569905108490468,0.2882327517768657
13,multi_E9_1014,1,10551.071709923915,0,0,0,0,1,10554.332887881847,E,9,E9,3.25518467680354,3.4704118447314767,0.4805057569172244,1.2413711393412163,2.0330323391237672
