,file_name,wave,note,octave,note_octave,freq,attack_duration,decay_duration,sustain_level,sustain_duration,release_duration
0,sine/adsr_D♯5_1.wav,sine/adsr,D♯,5,D♯5,622.2539674441618,4.013291834755153,1.2638276269248068,0.7232977067999695,3.441122472633094,1.1597676836895605
1,sine/adsr_E6_2.wav,sine/adsr,E,6,E6,1318.5102276514797,1.6174945658196715,2.9294203212700793,0.7445419387185184,2.059110291176202,1.8122220895802092
2,sine/adsr_C1_3.wav,sine/adsr,C,1,C1,32.70319566257483,4.265105606584404,1.609074821030056,0.18710342139955227,1.0993985721327981,2.4294967702094783
3,sine/adsr_G8_4.wav,sine/adsr,G,8,G8,6271.926975707989,0.9183391278140729,2.9587909323890877,0.6881485019757716,1.085055470752524,1.5069145249441862
4,sine/adsr_C♯4_5.wav,sine/adsr,C♯,4,C♯4,277.1826309768721,2.069040146612873,3.987322787307637,0.6433330336992372,0.2767299401302381,1.9757466273679531
5,sine/adsr_E3_6.wav,sine/adsr,E,3,E3,164.81377845643496,1.9853201386298425,1.5343038430904317,0.8694782389638489,4.888618562637936,0.29101192683863353
6,sine/adsr_A♯3_7.wav,sine/adsr,A♯,3,A♯3,233.08188075904496,0.4013701914092793,0.7066740702679292,0.32189691514216845,1.046671184638026,4.020787725320853
7,sine/adsr_C♯5_8.wav,sine/adsr,C♯,5,C♯5,554.3652619537442,0.5864236184895638,1.1699538455859715,0.5399134441810225,3.3971542055488757,2.7438796525848175
8,sine/adsr_E4_9.wav,sine/adsr,E,4,E4,329.6275569128699,1.5387062501616833,1.9541530450204618,0.022057741524803776,2.7481892137703854,3.7589514910474677
9,sine/adsr_C♯2_10.wav,sine/adsr,C♯,2,C♯2,69.29565774421802,0.5174212725024091,2.0947370378685424,0.12256141180298707,3.789083056199747,3.444999011530601
10,sine/adsr_D♯1_11.wav,sine/adsr,D♯,1,D♯1,38.890872965260115,0.44220105694942835,2.090216948896954,0.11800955896587251,4.070448971332322,1.0611401396148068
11,sine/adsr_C1_12.wav,sine/adsr,C,1,C1,32.70319566257483,2.4538817613864734,3.5733226763713337,0.28088920269967954,2.5164093469938145,1.4563862152483789
